Modelo,Descripcion,Fabricante,CalibracionInterna
SMR-502A,CONTROLADOR DE TEMP,VITRONICS,False
N6101,CONTROLADOR DE TEMP,WEST,False
6100,Temp Controller,West,False
1500 M061,CONTRL. DE TEMP.,HELLER IND.,False
TF-8N,CONTR. DE TEMP.,UNKNOW,False
1809EXL,CONTR. DE TEMP.,HELLER IND.,False
Pyromax,Medidor de Temperatura,BTU,False
DKN810,HORNO DE TEMP,CONSTANT TEMP,False
,THERMOMETRO ANALOGO,WEKSLER,False
3A,GAGE DE IONIZACION,TELEVAC,False
4151000002,CHRAT RECORD,GRIEVE,False
CN76000,CONTROLADOR DE TEMP,OMEGA,False
1CF5003A-U,Controller,_Unknown,False
818P4,HORNO DE TEMP,EUROTERM,False
VRD5AI,REFRIGERADOR,TORREY,False
804,CONTROL DE TEMP. HORNO GRIS,WATLOW,False
1300,CONTROL DE TEMP,LEEDS&NORTHRUP,False
ELEC. MAX,CONTROL DE TEMP,LEED & NORTHRUP,False
LFP,CONTROLADOR DE TEMP.,PARTLOW,False
J-TROL,CONTROLADOR DE TEMP,WATLOW,False
2800,CONTROLADOR DE TEMPERATURA,THERMOTRON,False
2000-B,DIAL. CONTROL DE TEMP.,ATHENA,False
EZ-ZONE,CONTROLADOR DE TEMP.,WATLOW,False
TE-96,CNTROLADOR DE TEMP.,CEIV,False
SM-16-8200,CONTROL. DE TEMP.,THERMOTRON,False
DA-75-3X,DIGITAL STRAIN GAGE,INFCSO,True
PAX2500,DIGITAL STRAIN GAGE,RED LION,True
50d,ThermoMeter,Fluke,False
CAL 9900,CONTROL DE TEMP,AAT,False
DP9064A,TERMOCOUPLE,DATAPAQ,False
HH-26k,Termometro,Omega,False
HH-26K,THERMOMETR,OMEGA,False
1809MK-III,HORNO DE SECADO,HELLER,False
HC2,PUNTA DE TEMPERATURA,ROTRONIC,False
1809-XL,HORNO DE SECADO,HELLER,False
SC-100,BAÑO DE TEMP,Thermo Scientif,False
45-6.8,FREEZER,SCIENTIFIC TEMP,False
RTE-211,BAÑO DE TEMP,NESLAB,False
MOLE GOLD,THERMO PROFILE,#E51-0386-40,False
1809MKIII,HORNO,HELLER,False
HC2A-S,PUNTA DE TEMPERATURA,ROTRONIC,False
52 II,THERMOMETRO DIGITAL,FLUKE,False
HC2A,PUNTA DE TEMPERATURA,ROTRONIK,False
PHT-771,THERMOMETRO DIG.,EXTECH,False
561,THERMOMETRO LAZER,FLUKE,False
X5,DATAPAQ-PERFILADOR,KIC-EXPLORER,False
DP-460,DIG. TEMP. INDICADOR,OMAEGA ENGINERN,True
988,CONTROL DE TEMP,WATLOW,False
1502A,THERMOMETER,HART SCIENTIFIC,False
410-THF,INDICADOR DE TEMP,OMEGA,True
410A-THF,DIGITAL TEMP. IND.,OMEGA,True
4110A01-TF,MEDIDOR DG. TEMP,OMEGA ENG.,True
410B-PT3,INDICADOR DE TEMPERATURA,OMEGA,True
DP-460T,THERMOMETRO DIGITAL,OMEGA,True
1504,THERMOMETRO DIG,HART SCIENTIFIC,False
1502,THERMOMETRO DIG,HART SCIENTIFIC,False
RH350,0000000,EXTECH,False
51 II,THERMOMETRO DE TEMP.,FLUKE,False
R2400,THRMOMETRO DIGITAL,REED,False
572-2,THERMOMETER Lazer,FLUKE,False
4330,TERMOMETRO,YSI INDUSTRIAL,False
921A PL-F/,TERMOMETRO DIGITAL,STOW LABORATORI,False
RTE 17,BAñO DE TEMPERATURA,Thremo Scientif,False
DP41-S,SENSOR DE FUERZA,OMEGA,True
PAX,STRAING GAGE,RED LION,True
SUVEYOR-50,MEDIDOR DE RADIACION,BICRON,False
PAX 1/8,TACOMETRO,RED LION,False
204,TRNSDUCER,SETRA,True
MPSC/TC-2,TRANSDUCTOR DE FUERZA,Hi-Tech/ AEP,False
DPM-3,Torqmeter,TRANSDUCER TECH,False
TRT200,TRANSDUCERS,TRANS DUCER TEC,False
500 LBS,Torqmeter,Futek,False
IPM500,Torqmeter,Futek,False
TRT-200,Torquimetro,TECHNIQUES,False
TRS-300,Torquimetro,Futek,False
IPM-500,TORQUE METER,FUTEK,True
PAX I,Torqmeter,RED LION,False
PAXI,Torqmeter,RED LION,False
PAX2S,Celula De Fuerza,RED LION,False
PAXS,Torqmeter,RED LION,False
PAX2,TORQUEMETER,RED LION,False
PAX-2,TOQUEMETER,RED LION,True
PAX-2D,TORQUEMETER,RED LION,True
M5P-30F,CELULA DE FUERZA,,False
PAX'S,CELDA DE FUERZA,RED LION,False
LCC 100N,CELDA DE FUERZA,LLOYD,False
LC 10N,CELDA DE FUERZA,LLOYD,False
LC 2.5KN,CELDA DE FUERZA,LLOYD,False
TFF400,CELDA DE TORQUE,FUTEK,False
PAXW,SENSOR DE TORQUE,RED LION,False
PAX'S/TRST,CELDA DE TORQUE,RED LION/FUTEK,False
LCM-300,CELDA DE FUERZA,FUTEK,False
PAXI/LCM30,SENSOR DE FUERZA,Red lion/Futek,False
LCM300,CELDA DE FUERZA,FUTEK,False
BMX100F,TORQUE TRANSDUCER,MOUNTZ,False
TL50i,TOrQUE ANALIZER ELECT.,MOUNTZ,False
BMX250F,TRADUCTOR DE TORQUE,MOUNTZ,False
BMX100I,TRADUCTOR DE TORQUE,MOUNTZ,False
25050,CELDA DE FUERZA,,False
LTT-2100,TORQUE METER,MOUNTZ,False
BMX 100i,TRANSDUCER TORQUE,MOUNTZ,False
LGPB,SENSOR DE POSCICION.,RED LION,False
LPG,Sensor de Posición,RED LION,False
LPGB,Sensor de Posición,RED LION,False
LPGB0200,Sensor de Posición,RED LION,False
PAX2D,OTHER,RED LION,False
ZSD2500A,SENSOR DE POSC.,RED LION,False
PAX D,SENSOR DE POSICION,RED LION,False
FM032-41S,FLOWMETER,AALBORG,True
FM042-15G,FLOWMETER,AALBORG,True
FM032-41G,FLOWMETER,AALBORG,True
S90 Zahn,Copa de Viscosidad,Gardco,False
4PR093,FLOWMETER,AALBORG,True
FM042-15S,FLOWMETER,AALBORG INST.,True
FM082-03G,TUBO DE FLUJO,AALBORG,True
FM062-01ST,FLOWMETER,AALBORG,True
FM044-40ST,FLOWMETER,AALBORG,True
403,TUBO DE FLUJO,AALBORG,True
FM042-15,FLOWMETER,AALBORG,True
FM062-01S,FLOWMETER,AALBORG INSTR.,True
FM034-39G,FLOWMETER,AALBORG INSTRUM,True
FM082-03S,FLOWMETER,AALBORG INSTR.,True
FM044-04,FLOWMETER,AALBORG,True
FM112-02S,FLOWMETER,AALBORG,True
FM062-1S,FLOWMETER,AALBORG,True
FM082-03ST,FLOWMETER,AALBORG,True
1/8-08-G,FLOWMETER,FISCHER & PORTE,True
FM062-01G,FLOWMETER,AALBORG INSTRUM,True
FM-092-04S,FLOWMETER,AALBORG,True
FM092-04ST,FLOWMETER,AALBORG,True
1/16-08-G,FLOWMETER,FISCHER & PORTE,True
FM042-41G,FLOWMETER,AALBORG INSTR.,True
FM044-40G,FLOWMETER,AALBORG INST.,True
FM112-02SP,FLOWMETER,AALBORG INSTRUM,True
FM 042-15,FLOWMETER,AALBORG INSTR.,True
FM8203-S,FLOWMETER,AALBORG,True
FM082-03,FLOWMETER,AALBORG,True
FM04215-G,FLOWMETER,AALBORG,True
FM-4215G,FLOWMETER,AALBORG,True
FM-08203S,FLOWMETER,AALBORG,True
FMA042-15G,TUBO DE FLUJO,ALLBORG INST.,True
698A01TRA,TRANSDUCTOR DE PRESION IN HG,MKS,False
AD06A01TRA,TRANSDUCTOR DE PRESION,MKS,False
821-1,MASSFLOWMETER,SIERRA INSTRUME,True
830,MASSFLOWMETER,SIERRA INSTRUME,True
901M,MASSFLOWMETER,SIERRA INSTRUME,True
831-09-1,MASSFLOWMETER,SIERRA INSTRUME,True
831-09,MASSFLOWMETER,SIERRA INSTRUME,True
FMA-865-V,MASSFLOW METER,OMEGA ENGR.,True
730-N1-1,MASSFLOW METER,SIERRA INSTR.,True
GFM 171,MAS FLOW METER,AALBORG,True
GFM571S,MASS FLOW METER,AALBORG,True
FMA-A2310,MASS FLOW  METER,OMEGA ENG.,True
FMA-A2300,MASFLOWMETER,OMEGA,True
GFM17,Mass flow mwter,Aalborg,True
407119,THERMO ANEMOMETER,EXTECH,False
407113,THERMO ANEMOMETRO,EXTECH,False
922,Thermo Anenometro,FLUKE,False
20BA10WM,FLOWMETER,MERIAN INSTR.,True
1403,PRESSURE GAGE,US GAGE,True
1404,PRESSURE GAGE,Valley Inst.,False
8804,PRESSURE GAGE,US GAG CO,True
200C,PRESSURE GAGE,MARCH INS,True
CM-110486,PRESSURE GAGE,US. GAGE CO,True
5801,PRESSURE GAGE,USG CO.,True
3304,PRESSURE GAGE,DWYER SYSTEM,True
2330,PRESSURE GAGE,DWYER INSTR.,True
CM-21374,PRESSURE GAGE,HEISE,True
CM-1498,PRESSURE GAGE,HEISE,True
62A-2A-020,PRESSURE GAGE,WALLACE TERNAN,True
2001C,PRESSURE GAGE,DWAYER INST.INC,True
1404-,PRESSURE GAGE,US GAGE,True
2320,PRESSURE GAGE,DWYER INSTRUM,True
2010,PRESSURE GAGE,MAGNEHELIC,True
310,PRESSURE GAGE,DWAYER INSTRUME,True
GR2-15A-35,ANALOG PRESSURE GAGE,WEKSLER INSTR.,True
DPE5000-L,MANOMETRO DIGITAL,OMEGA,True
85-1082PS,MANOMETRO,ASHCROFT,True
2101,Dig Pressure Gage,Mensor,False
CPS2000,PRESSURE GAGE,MENSOR,False
CPC2000,Pressure Gage-mesor,MENSOR,False
CPC-2000,Pressure Meter,MENSOR,False
CPC 2000,PRESSURE GAGE DIG,MENSOR,False
11900401,DIG. PRESSURE GAGE,MENSOR,True
11900-401,DIGITAL PRESSURE GAGE,WALLACE & TI,True
360,PANEL METER,SETRA INSTRUMEN,True
2204,PRESSURE GAGE DIG.,SETRA SYSTEM,True
1900-401,PRESSURE GAGE DIGITAL,MENSOR,True
66B-4A-003,DIGITAL PRESS. GAUGE,PENWALT,True
262,COMPARADOR DE RESISTENCIA,ELECTRO SCIENTI,False
RS-201,Decada de Resistencias,IET Labs Inc,False
RS201,DECADA DE RESISTENCIA,IET LAB,False
RS-200,Decada de Resistencias,IET Labs Inc,False
OS-260,DECADA DE RESIST.,IET LAB,False
RCS-502,Decadas de Resistencias y capacitores,IET Labs Inc,True
OS260,DECADA DE RESISTENCIA,IET LAB,False
OS-270,DECADA DE RESISTENCIA,IET LAB,False
OS 260,DECADA DE RESISTENCIA,IET LAB,False
PAX-H,DIG. PANEL METER,RED LION,False
420-G,PANEL METER,TRIPLETT,False
AN-2559,PANEL METER,ANALOGIC,False
0-150 VAC,PANEL METER,SIMPSON,False
2500/5,AC PANEL METER,SIMPSON,False
2124,PANEL METER,SIMPSON ELEC,True
Q9000DCR6,DIGITAL PANEL METER,NEWPORT,True
27,PANEL METER,SIMPSON ELECTRI,True
2842,DIG. PANEL METER,SIMPSON ELEC,True
2844,DIG. PANEL METER,SIMPSON ELECTR,True
2865,DIG. PANEL METER,SIMPSON ELECTR,True
F35-1-34-0,DIG. PANEL METER,SIMPSON,True
59,AC PANEL METER,SIMPSON,False
2004,DIG. PANEL METER,NEWPORT ELECTRO,True
M SERIES,VOLMETER,MOUTEC,True
2001-1,DIGITAL PANEL METER,SETRA SYSTEM,True
CA43010000,PANEL METER,SIMPSON ELECTRO,True
CA77030000,DIG. PANEL METER,SIMPSON ELECTR.,True
K3TE,VOLMETRO DIG.,OMRON,False
K3 TE,VOLMETRO DIG,OMRON,True
TCP0020,CLAMPM METER OSCILOSCOPIO,TECKTRONIX,False
TCP305A,CLAMP METER (OSCILOSCOPIO,TEKTRONIX,False
WAVERUNER,Oscilloscope,Le Croy Corp,False
TDS210,OSCILOSCOPIO,TECKTRONIX,False
TDS-3032B,OSCILOSCOPIO,TECKTRONIX,False
DP02002B,OSCILOSCOPIO,TECKTRONIX,False
DPO 2002B,OSCILOSCOPIO,TECKTRONIX,False
DSOX3012T,OSCILOSCOPIO,KEYSIGHT,False
MSOX4104A,OSCILOSCOPIO DE PANTALLA GND.,KEYSIGHT,False
DPO202B,OSCILOSCOPIO,TECKTRONIX,False
TDS2022C,OSCILOSCOPIO,TEKTRONIX,False
TDS-1002,OSCILOSCOPIO,TECKTRONIX,False
54622D,Oscilloscope,Agilent,False
N932013,Spectrum Analizer,Agilent,False
2020B,POWER SUPPLY,POWER DESIGNS,False
1635,POWER SUPPLY,B&K Precision,True
PTS-4000,POWER SUPPLY DUAL,TOPWARD ELECTRI,False
230,Programmable Voltage Source,Keithley,False
6205S,"Power Supply, Dual",HP,False
GPT9804,HIPOT,VITREK,False
HDB4-AT-CT,Hi-pot Tester,Hipotronics,False
2040A,Power Supplies,Power Design,False
HY3005,Power Supplies,MASTECH,False
5560DT,HI POT,HYPOTPLUSII,False
V61,Hi-pot Tester,VITREK,False
GPT-9804,HI-POT,GW INSTEK,False
2602B,POWER SOURCE,KITLEY,False
9801,POWER SOURCE,BK PRESICION,False
1696,POWER SUPPLY,B&K PRECISION,False
9129B,POWER SUPPLY,BK PRECISION,False
BK9801,POWER SUPPLY,bk PRECISION,False
GPT-9803,HI POT TESTER,GW INSTEK,False
E3645,POWER SUPPLY,KEISEIGHT,False
GPT-8803,HI POT TESTER,GW INSTEK,False
GPT9803,HI POT,GW-INSTEK,False
9081,AC POWER SUPPLY,BK PRECISION,False
E36104A,POWER SUPPLY,KEYSIGHT,False
E36104B,POWER SUPPLY,KEYSIGHT,False
9128,AC POWER SUPPLY,BK PRESICION,False
XDL,POWER SUPPLY,Sorensen,False
9108,AC POWER SUPPLY,BK PRESICION,False
9801B,POEWR SUPPLY AC,BK PRECISION,False
E3641A,DC POWER SUPPLY,KEYSIGTH,False
9129,DC POWER SUPPLY,BK PRESICION,False
E3645A,DC POWR SUPPLY,KEYSIGHT,False
GENH60-12.,DC POWER SUPPLY,TKD LAMBDA,False
6181C,COURRENT SOURCE,HEWELETT PACKAR,True
2400,POWER SOURCE,KEITLEY,False
CP2,POWER SUPPLY,TEKO,False
TP1800,Power Supplies,Power Design,False
PS2520G,Power Supplies,Tektronix,False
QRD 30-1,POWER SUPPLIES,SORENSON,False
ABC 40-0.5,POWERS SUPLIES,KEPCO,False
M9000-200,POWER SUPPLY,JOHNSON CONTROL,False
M-9000-200,POWER SUPLY,JOHNSON CONTROL,False
HDB4ATCT,HIPOT TESTER,HIPOTRONICS,False
CDM-250,MULTIMETRO,TEKTRONIX,False
8840A,MULTIMETRO DIG.,FLUKE,False
3478A,MULTIMETRO DIGITAL,HEWLETT PACKARD,False
2869,AC Panel Meter,Simpson,False
PS281,Power Supply,Tektronix,False
0-50V,AC VoltMeter,Simpson,False
2831A,Digital Multimeter,B&K Precision,False
45,Digital Multimeter,FLUKE,False
2000,DMM,Keithley,False
8050A,MULTIMETRO DIGITAL,FLUKE,False
2835,Digital Multimeter,B&K Precision,False
8842A,Multimeter,Fluke,False
34970A,Multimeter,HP,False
3323,ANALOGO PANEL METER,SIMPSON,False
73,DIG MULTIMETRO INDIVIDUAL,Fluke,False
5460,MULTIMETRO DIG.,B&K Precision,False
DM-441B,DMM,LG,False
5490,DIG. MULTIMETRO,BK PRECISION,False
MXD-4660A,Digital Multimeter,METEX,False
34401A,Multimeter,HEWLETT PACKARD,False
70 III,DIG MULTIMETRO INDIVIDUAL,Fluke,False
349704,DATA ACQUISITION/SW UNIT,AGILENT,False
34410A,Digital Multimeter,Agilent,False
3349A,DATA-ADQUISITION,AGILENT,False
77 IV,MULTIMETRO DIG. (MUT INDIVIDUAL),FLUKE,False
115,MULTIMETRO,FLUKE,False
72-1055,MULTIMETRO DIG.,TENMA,False
2831E,MULTIMETRO DIG.,BK PRECISION,False
287,MULTIMETRO DIG.,FLUKE,False
345970A,DATA ADQUISITION,KEYSIGHT,False
5491B,MULTIMETRO DIGITAL,BK PRECISION,False
34972A,DATA ADQUISITION,KEYSIGHT,False
34461A,MULTIMETRO,KEYSIGHT,False
DAQ970A,DATA ADQUISITION,KEYSIGHT,False
8808A,MULTIMETRO,FLUKE,False
73 III,MULTIMETRO DIG.,FLIKE,False
289,MULTIMETRO DIGITAL,FLUKE,False
U1252A,MULTIMETRO DIG,AGILENT,False
117,MULTIMETRO DIGITAL,FLUKE,False
80101A,MULT. DIG.,FLUKE,False
8010A,MULTIMETRO DIG,FLUKE,False
8600A,MULTIMETRO DIG.,FLUKE,False
8010 A,MULTIMETRO DIG,FLUKE,False
8810A,MULTIMETRO DIG.,FLUKE,False
179,MULTIMETRO DIG.,KEITHLEY,False
LT83,MULTIMETRO DIG.,FIELDSPACE,False
83 III,Multimeter,Fluke,False
8000A,MULTIMETRO,FLUKE,False
407735,AUDIOMETRO,EXTECH,False
RA-300,MEDIDOR DE AUDIO,TREMETICS,False
2671,AUDIO,,False
AD226,AUDIOMETRO DE CABINA,INTERACOUSTICS,False
407732,SOUND LEVEL METER,EXTECH,False
2287I,INCIRCUIT,GENRAD,False
2281I,INCIRCUIT,GENRAD,False
2280,INCIRCUIT,GENRAD,False
22871I,INCIRCUIT,GENRAD,False
Z-1888-2,INCIRCUIT,TERADYNE,False
CSC-343-24,INCIRCUIT,TERADYNE,False
H3CR,CRONOMETRO,OMRON,False
8004-84,CRONOMETRO,WEST,False
2940J03891,LCR Meter,HP,False
4263B,LCR METER,AGILENT,False
LCR-6300,LCR,GWINSTEK,False
E4980A,LCR METER,KEYSIGHT,False
PCS-715A,Static Fieldmeter,Prostat,False
41201,Wrist Strap Tester,ESD SYSTEMS,False
19240,Wrist Strap Tester,Desco,False
19635,Medidor De Superficies,Desco,False
19250,Wrist Strap Tester,Desco,False
MENTORBC05,BASCULA TOLEDO,MENTORBCO5-000,False
SC,SCALE,TOLRDO,False
N4010A,WRELESS CONECTIVITY,Agilent,False
PAXH,AC Current Meter,RED LION CONTRO,False
FSH3,SPECTRUM ANALIZER,RODHE SHWARZ,False
300B,MEDIDOR DE ESTATICA,ACL STATICIDE,False
19280,WRIST STRAP TESTER,DESCO,False
PC-250,CONTADOR DE RESISTENCIAS,V-TEK,False
PAX H,PANEL METER AMP,RED LION,False
VERSA COUN,CONTADORA DE RESISTENCIA,V-TEK,False
N2893A,PUNTA DE CORRIENTE,KEYSIGHT,False
33621A,GENERADOR DE SEÑAL,KEYSIGHT,False
N9000B,SPECTRUM,KEYSIGHT,False
6000,MEDIDOR DE SPESOR,POSITECTOR,False
12AL,FILTRO DE RUIDO,G.R.A.S,False
2510,HIPOT,SLAWGHTER,False
N9320B,SPECTRUM ANALIZER,KEYSIGHT,False
PRS-801,MEDIDOR DE RESISTENCI,PROSTAT,False
61-164,SURE TEST CIRCUIT ANALIZER,IDEAL,False
PDT-740B,STATIC DECAY TIMER,PROSTAT,False
PCS-730,ELECTROSTATIC OUPUT,PROSTAT,False
PFM-711A,ELECTROSTATIC FIELDMETER,PROSTAT,False
CPM-720A,PLATE MONITOR,PROSTAT,False
PAL-1,REFRACTOMETRO,ATAGO,False
PLUS2-A-H-,RADIO METRO,INSTRUMENT MARK,False
EDX-200A-4,STRAIN GAUGE (MEDIDOR DE TENSION),KYOWA,False
PP2-H-U,RADIOMETRO,EIT,False
3A5,THERMOCOUPLE,TELEVAC,False
ME-5KVCC,INSULATION TESTER,MILWAKE ELECTRO,True
2520,HI POT,SLAUGTHER,False
M100bV55,HI POT TESTER,ROD-L,False
880209,LUXOMETRO,EXTECH,False
TD8620,Medidor de gaussmeter con imán,TUNKIA,False
AFI-100,Cicuit interrupter tester,GREENLEE,False
500-322,DIG. CALIPER,MITUTOYO,True
536709,CENTER CALIPER,MITUTOYO,False
342-741,DIG. MICROMETRO (PUNTAS),MITUTOYO,True
293-721-30,DIG. MICROMETRO,MITUTOYO,True
A1-921,Dial Indicator,Teclock Co.,False
AI-921,Dial Indicator,Teclock Co.,False
575-213,DIG. INDICADOR,MITUTOYO,True
ID-C150TB,DIG. INDICADOR,MITUTOYO,True
"CD-S6"" CT",CALIPER,MITUTOYO,True
"CD 6"" CS",DIG. CALIPER,MITUTOYO,True
"CD-8""",DIG. CALIPER,MITUTOYO,True
SH8H68083,DIG. ICALIPER,FOLOWER,False
"CD-6""ASX",DIG. CALIPER,MITUTOYO,True
"CD-12""CP",DIG. CALIPER,MITUTOYO,True
CD-6'ASX,DIG. VERNIER,MITUTOYO,True
"CD-6"" ASX",DIG. VERNIER,MITUTOYO,True
